Model_name,3DCNN_prof
T1040TS427_1,0.3445471525192261
T1040TS427_2,0.33709952235221863
T1040TS427_3,0.348152220249176
T1040TS427_4,0.35620060563087463
T1040TS427_5,0.36500227451324463
T1078TS427_1,0.6166807413101196
T1078TS427_2,0.6068739891052246
T1078TS427_3,0.5902069807052612
T1078TS427_4,0.615084707736969
T1078TS427_5,0.5925559401512146
T1058TS427_1,0.5614861845970154
T1058TS427_2,0.5736366510391235
T1058TS427_3,0.5658700466156006
T1058TS427_4,0.5821844935417175
T1058TS427_5,0.5797338485717773
T1026TS427_1,0.2999809682369232
T1026TS427_2,0.31535276770591736
T1026TS427_3,0.2956016361713409
T1026TS427_4,0.29321184754371643
T1026TS427_5,0.30517053604125977
T1094TS427_1,0.2482645958662033
T1094TS427_2,0.26329201459884644
T1094TS427_3,0.24257932603359225
T1094TS427_4,0.2472272962331772
T1094TS427_5,0.2541096806526184
T1065s1TS427_1,0.8018428683280945
T1065s1TS427_2,0.7827221155166626
T1065s1TS427_3,0.789210855960846
T1065s1TS427_4,0.8128401041030884
T1065s1TS427_5,0.790201723575592
T1086TS427_1,0.7357351183891296
T1086TS427_2,0.7415897250175476
T1086TS427_3,0.7515643835067749
T1086TS427_4,0.7510177493095398
T1086TS427_5,0.7237785458564758
T1046s1TS427_1,0.7239271402359009
T1046s1TS427_2,0.6958241462707521
T1046s1TS427_3,0.7225652933120728
T1046s1TS427_4,0.7069863080978394
T1046s1TS427_5,0.6980175971984863
T1091TS427_1,0.3861708343029022
T1091TS427_2,0.38446855545043945
T1091TS427_3,0.3900309801101685
T1091TS427_4,0.3816662132740021
T1091TS427_5,0.3892545998096466
T1032TS427_1,0.7040287852287292
T1032TS427_2,0.7103291749954224
T1032TS427_3,0.6981029510498047
T1032TS427_4,0.7131915092468262
T1032TS427_5,0.7115545272827148
T1073TS427_1,0.5646095275878906
T1073TS427_2,0.560721218585968
T1073TS427_3,0.5698867440223694
T1073TS427_4,0.5563039183616638
T1073TS427_5,0.5680417418479919
T1043TS427_1,0.11707853525877
T1043TS427_2,0.11292295157909392
T1043TS427_3,0.11040031909942627
T1043TS427_4,0.10520299524068832
T1043TS427_5,0.10906147211790083
T1067TS427_1,0.5233466029167175
T1067TS427_2,0.5251355767250061
T1067TS427_3,0.5354031324386597
T1067TS427_4,0.5246451497077942
T1067TS427_5,0.5206642150878906
T1090TS427_1,0.7044593691825867
T1090TS427_2,0.7147104740142822
T1090TS427_3,0.7164908051490784
T1090TS427_4,0.6868406534194946
T1090TS427_5,0.6820370554924011
T1076TS427_1,0.8930410742759705
T1076TS427_2,0.8880729675292969
T1076TS427_3,0.8947829008102417
T1076TS427_4,0.8923713564872742
T1076TS427_5,0.8936609625816345
T1060s3TS427_1,0.5925195813179016
T1060s3TS427_2,0.604607343673706
T1060s3TS427_3,0.5872880220413208
T1060s3TS427_4,0.5984359979629517
T1060s3TS427_5,0.5873391628265381
T1087TS427_1,0.8238151073455809
T1087TS427_2,0.7970311045646667
T1087TS427_3,0.8047562241554259
T1087TS427_4,0.8177691102027893
T1087TS427_5,0.8309206366539001
T1070TS427_1,0.4732778668403626
T1070TS427_2,0.4700318276882172
T1070TS427_3,0.4885023534297943
T1070TS427_4,0.4635172784328461
T1070TS427_5,0.492545872926712
T1060s2TS427_1,0.5555319786071777
T1060s2TS427_2,0.5509657859802246
T1060s2TS427_3,0.56069415807724
T1060s2TS427_4,0.5610117316246033
T1060s2TS427_5,0.5472434163093567
T1092TS427_1,0.37646448612213135
T1092TS427_2,0.37055703997612
T1092TS427_3,0.3690664172172545
T1092TS427_4,0.36553800106048573
T1092TS427_5,0.3602792024612427
T1065s2TS427_1,0.7472915649414062
T1065s2TS427_2,0.7420766353607178
T1065s2TS427_3,0.7457953691482544
T1065s2TS427_4,0.7449846267700195
T1065s2TS427_5,0.7735090255737305
T1038TS427_1,0.4932032525539398
T1038TS427_2,0.4733591377735138
T1038TS427_3,0.4649025499820709
T1038TS427_4,0.4623004496097565
T1038TS427_5,0.4707799553871155
T1096TS427_1,0.5087157487869263
T1096TS427_2,0.5109111070632935
T1096TS427_3,0.5038653016090393
T1096TS427_4,0.4967136383056641
T1096TS427_5,0.4959976673126221
T1033TS427_1,0.5929953455924988
T1033TS427_2,0.5834198594093323
T1033TS427_3,0.528088390827179
T1033TS427_4,0.5164821147918701
T1033TS427_5,0.5313487052917479
T1029TS427_1,0.7915181517601013
T1029TS427_2,0.8065230846405029
T1029TS427_3,0.8096681833267212
T1029TS427_4,0.8137925863265991
T1029TS427_5,0.8241118788719177
T1054TS427_1,0.6954908967018127
T1054TS427_2,0.691697359085083
T1054TS427_3,0.6956261992454529
T1054TS427_4,0.6883734464645386
T1054TS427_5,0.6939409971237183
T1093TS427_1,0.2881514728069305
T1093TS427_2,0.2782237231731415
T1093TS427_3,0.29729485511779785
T1093TS427_4,0.28210386633872986
T1093TS427_5,0.2916664183139801
T1089TS427_1,0.553389847278595
T1089TS427_2,0.5557186007499695
T1089TS427_3,0.5529367327690125
T1089TS427_4,0.5359823107719421
T1089TS427_5,0.5453084707260132
T1030TS427_1,0.6017207503318787
T1030TS427_2,0.5983203649520874
T1030TS427_3,0.5760830640792847
T1030TS427_4,0.5724312663078308
T1030TS427_5,0.565855860710144
T1064TS427_1,0.3378482758998871
T1064TS427_2,0.32596272230148315
T1064TS427_3,0.2463493347167969
T1064TS427_4,0.2640780806541443
T1064TS427_5,0.22061145305633545
T1041TS427_1,0.3452108204364777
T1041TS427_2,0.33397796750068665
T1041TS427_3,0.3542517423629761
T1041TS427_4,0.3433128595352173
T1041TS427_5,0.3500535488128662
T1035TS427_1,0.35825225710868835
T1035TS427_2,0.3599042296409607
T1035TS427_3,0.394289493560791
T1035TS427_4,0.391870379447937
T1035TS427_5,0.4118109345436096
T1083TS427_1,0.8262898921966553
T1083TS427_2,0.8190528154373169
T1083TS427_3,0.820392906665802
T1083TS427_4,0.8145784735679626
T1083TS427_5,0.8143151998519897
T1047s1TS427_1,0.4348493814468384
T1047s1TS427_2,0.4305823743343353
T1047s1TS427_3,0.4428398311138153
T1047s1TS427_4,0.4356890618801117
T1047s1TS427_5,0.4462044537067413
T1047s2TS427_1,0.7725721597671509
T1047s2TS427_2,0.7748257517814636
